# Traefik Proxy v3.7 — Complete Documentation

> Traefik Documentation

Source: traefik/traefik@e80aaab074b4cc5acee6e2bf516b52d8bf3cb3bf (branch v3.7), docs/content. 160 pages.

---

# What is Traefik

*Source: https://github.com/traefik/traefik/blob/e80aaab074b4cc5acee6e2bf516b52d8bf3cb3bf/docs/content/index.md*

# What is Traefik?

![Architecture](https://raw.githubusercontent.com/traefik/traefik/e80aaab074b4cc5acee6e2bf516b52d8bf3cb3bf/docs/content/assets/img/traefik-architecture.png)

Traefik is an [open-source](https://github.com/traefik/traefik) Application Proxy and the core of the Traefik Hub Runtime Platform.

If you start with Traefik for service discovery and routing, you can seamlessly add [API management](https://traefik.io/solutions/api-management/), [API gateway](https://traefik.io/solutions/api-gateway/), [AI gateway](https://traefik.io/solutions/ai-gateway/), and [API mocking](https://traefik.io/solutions/api-mocking/) capabilities as needed.

For a detailed comparison of all Traefik products and their capabilities, see our [Product Features Comparison](./features/index.md).

With 3.3 billion downloads and over 55k stars on GitHub, Traefik is used globally across hybrid cloud, multi-cloud, on prem, and bare metal environments running Kubernetes, Docker Swarm, AWS, [the list goes on](https://doc.traefik.io/traefik/reference/install-configuration/providers/overview/).

Here’s how it works—Traefik receives requests on behalf of your system, identifies which components are responsible for handling them, and routes them securely. It automatically discovers the right configuration for your services by inspecting your infrastructure to identify relevant information and which service serves which request.

Because everything happens automatically, in real time (no restarts, no connection interruptions), you can focus on developing and deploying new features to your system, instead of configuring and maintaining its working state.

> **Quote — From the Traefik Maintainer Team**
>
> When developing Traefik, our main goal is to make it easy to use, and we're sure you'll enjoy it.

## Personas

Traefik supports different needs depending on your background. We keep three user personas in mind as we build and organize these docs:

- **Beginners**: You are new to Traefik or new to reverse proxies. You want simple, guided steps to set things up without diving too deep into advanced topics.
- **DevOps Engineers**: You manage infrastructure or clusters (Docker, Kubernetes, or other orchestrators). You integrate Traefik into your environment and value reliability, performance, and streamlined deployments.
- **Developers**: You create and deploy applications or APIs. You focus on how to expose your services through Traefik, apply routing rules, and integrate it with your development workflow.

## Core Concepts

Traefik’s main concepts help you understand how requests flow to your services:

- [Entrypoints](./reference/install-configuration/entrypoints.md) are the network entry points into Traefik. They define the port that will receive the packets and whether to listen for TCP or UDP.
- [Routers](./reference/routing-configuration/http/routing/rules-and-priority.md) are in charge of connecting incoming requests to the services that can handle them. In the process, routers may use pieces of [middleware](./reference/routing-configuration/http/middlewares/overview.md) to update the request or act before forwarding the request to the service.
- [Services](./reference/routing-configuration/http/load-balancing/service.md) are responsible for configuring how to reach the actual services that will eventually handle the incoming requests.
- [Providers](./reference/install-configuration/providers/overview.md) are infrastructure components, whether orchestrators, container engines, cloud providers, or key-value stores. The idea is that Traefik queries the provider APIs in order to find relevant information about routing, and when Traefik detects a change, it dynamically updates the routes.

These concepts work together to manage your traffic from the moment a request arrives until it reaches your application.

## How to Use the Documentation

- **Navigation**: Each main section focuses on a specific stage of working with Traefik - installing, exposing services, observing, extending & migrating. 
Use the sidebar to navigate to the section that is most appropriate for your needs.
- **Practical Examples**: You will see code snippets and configuration examples for different environments (YAML/TOML, Labels, & Tags).
- **Reference**: When you need to look up technical details, our reference section provides a deep dive into configuration options and key terms.

> **Info**
>
> Have a question? Join our [Community Forum](https://community.traefik.io "Link to Traefik Community Forum") to discuss, learn, and connect with the Traefik community.
>
> Using Traefik OSS in production? Consider upgrading to our API gateway ([watch demo video](https://info.traefik.io/watch-traefik-api-gw-demo)) for better security, control, and 24/7 support.
>
> Just need support? Explore our [24/7/365 support for Traefik OSS](https://info.traefik.io/request-commercial-support?cta=doc).

---

# Features

*Source: https://github.com/traefik/traefik/blob/e80aaab074b4cc5acee6e2bf516b52d8bf3cb3bf/docs/content/features/index.md*

# Traefik Product Features Comparison

The Traefik ecosystem offers multiple products designed to meet different requirements, from basic reverse proxy functionality to comprehensive API management and AI gateway capabilities. This comparison matrix helps you understand the features available in each product and choose the right solution for your use case.

## Product Overview

- **Traefik Proxy** is the open-source application proxy that serves as the foundation for all Traefik products. It provides essential reverse proxy, load balancing, and service discovery capabilities.

- **[Traefik Hub API Gateway](https://traefik.io/solutions/api-gateway/)** builds on Traefik Proxy with enterprise-grade security, distributed features, and advanced access control for cloud-native API gateway scenarios. It includes **AI Gateway capabilities** that transform any AI endpoint into a managed API.

- **[Traefik Hub API Management](https://traefik.io/solutions/api-management/)** adds comprehensive API lifecycle management, developer portals, and organizational features for teams managing multiple APIs across environments.

- **[Traefik AI Gateway](https://traefik.io/solutions/ai-gateway/)** transforms any AI endpoint into a managed API with unified access to multiple LLMs, centralized credential management, semantic caching, local inferencing, and comprehensive AI governance features.

- **[Traefik MCP Gateway](https://traefik.io/solutions/mcp-gateway/)** provides secure, governed access to Model Context Protocol (MCP) servers for AI agents with task-based access control (TBAC), session-smart routing, and comprehensive audit capabilities for enterprise AI workflows.

## Features Matrix

| Feature | Traefik Proxy | Traefik Hub API Gateway | Traefik Hub API Management |

<a id="status-race"></a>

> **Warning — Ingress Status Race Condition During Coexistence**
>
> While both controllers manage the same Ingress resources (same `ingressClassName: nginx`), they will both attempt to write the LoadBalancer address into `status.loadBalancer.ingress[]` on every Ingress they own. Each controller overwrites the other in a tight reconciliation loop, with no error reported in the logs (just repeated `Updated ingress status` info lines on both sides).
>
> Routing itself is not affected: both controllers correctly serve traffic during the coexistence window. The flapping status field affects anything that watches it:
>
> - [ExternalDNS](https://github.com/kubernetes-sigs/external-dns), which may shift DNS records back and forth between the two LoadBalancer IPs.
> - kube-state-metrics, monitoring dashboards, and alerting rules that observe Ingress status.
> - GitOps tools such as ArgoCD or Flux, which will report a permanent drift on every affected Ingress.
> - Custom operators reconciling on the Ingress status field.
>
> **Recommended mitigation (option 1): disable status publishing on Traefik during coexistence**
>
> 1. **[Install Traefik](#step-1-install-traefik-alongside-nginx) with `publishService` disabled**:
>
>     ```yaml
>     # traefik-values.yaml
>     providers:
>       kubernetesIngressNginx:
>         enabled: true
>         publishService:
>           enabled: false  # Disable to prevent status updates
>     ```
>
>     Traefik keeps serving the Ingresses normally. It only stops writing the status field, leaving NGINX as the sole writer.
>
> 2. **Test Traefik** using [port-forward](#step-2-verify-traefik-is-handling-traffic) or a separate test hostname.
>
> 3. **Switch DNS via NGINX** (ExternalDNS users only). Configure NGINX to publish Traefik's service address so ExternalDNS points traffic to Traefik:
>
>     ```yaml
>     # nginx-values.yaml
>     controller:
>       publishService:
>         pathOverride: "traefik/traefik"  # Points to Traefik's service
>     ```
>
> 4. **Verify traffic flows through Traefik**. At this point, you can still roll back by removing the `pathOverride`.
>
> 5. **[Enable `publishService` on Traefik](#step-1-install-traefik-alongside-nginx)** and [uninstall NGINX](#step-4-uninstall-ingress-nginx-controller).
>
> **Alternative mitigation (option 2): use a transitional IngressClass**
>
> Give the migrating NGINX a distinct IngressClass (for example `nginx-migration`) so the two controllers never own the same Ingress at the same time. This is the approach SUSE documents for RKE2 migrations: see [SUSE: Migrate from Ingress NGINX to Traefik](https://documentation.suse.com/cloudnative/rke2/latest/en/reference/ingress_migration.html). This avoids any contention on `status.loadBalancer.ingress[]` entirely, at the cost of a short traffic-cutover step instead of a progressive DNS shift.

### Option B: External Load Balancer with Weighted Traffic

For more control over traffic distribution, use an external load balancer (like Traefik, Cloudflare, AWS ALB, or a dedicated load balancer) in front of both Kubernetes LoadBalancers.

> **Note — Infrastructure Prerequisite**
>
> This option assumes you already have an external load balancer in your infrastructure, or are willing to set one up **before** starting the migration. Adding an external load balancer is a significant infrastructure change that should be planned and tested separately from the ingress controller migration.

**Setup:**

1. Create an external load balancer pointing to the NGINX Kubernetes LoadBalancer
2. Update DNS to point to the external load balancer
3. Add the Traefik Kubernetes LoadBalancer to the external load balancer with a low weight (e.g., 10%)
4. Gradually increase Traefik's weight while decreasing NGINX's weight
5. Once NGINX receives no traffic, uninstall it

**Example weight progression:**

| Phase | NGINX Weight | Traefik Weight | Duration |
|-------|-------------|----------------|----------|
| Initial | 100% | 0% | - |
| Start | 90% | 10% | 1 hour |
| Increase | 50% | 50% | 2 hour |
| Near-complete | 10% | 90% | 4 hour |
| Final | 0% | 100% | - |

> **Tip — External Load Balancer Options**
>
> - **Cloudflare Load Balancing** - Traffic steering with health checks
> - **AWS Global Accelerator** - Weighted routing across endpoints
> - **Google Cloud Load Balancing** - Traffic splitting
> - **Traefik / HAProxy / NGINX (external)** - Self-hosted option with weighted backends
> - ...

### LoadBalancer IP Retention

If you want Traefik to eventually use the same LoadBalancer IP as NGINX (to simplify DNS management), you can transfer the IP after the migration. Since Traefik is already running with its own LoadBalancer, this can be done with zero downtime.

**Zero-downtime IP transfer process:**

1. Traefik is already running with its own LoadBalancer IP (from Step 1)
2. Add Traefik's LoadBalancer IP to DNS (traffic now goes to both NGINX and Traefik)
3. Remove NGINX's IP from DNS and wait for propagation
4. Delete NGINX's LoadBalancer service to release the IP
5. Upgrade Traefik to claim the released IP
6. (Optional) Remove Traefik's old IP from DNS once the new IP is active

This way, traffic is always flowing to Traefik during the IP transfer.

**Get your current NGINX LoadBalancer IP:**

```bash
kubectl get svc -n ingress-nginx ingress-nginx-controller -o go-template='{{ $ing := index .status.loadBalancer.ingress 0 }}{{ if $ing.ip }}{{ $ing.ip }}{{ else }}{{ $ing.hostname }}{{ end }}'
```

> **Note — AWS (Network Load Balancer with Elastic IPs)**
>
> AWS does not support static IPs for Classic Load Balancers. Use Network Load Balancers (NLB) with Elastic IPs instead. This requires the [AWS Load Balancer Controller](https://kubernetes-sigs.github.io/aws-load-balancer-controller/) to be installed in your cluster.
>
> **Pre-allocate Elastic IPs (one per availability zone):**
>
> ```bash
> aws ec2 allocate-address --domain vpc --region <your-region>
> # Note the AllocationId (eipalloc-xxx) for each EIP
> ```
>
> **Update `traefik-values.yaml`:**
>
> ```yaml
> service:
>   type: LoadBalancer
>   loadBalancerClass: service.k8s.aws/nlb  # Requires AWS Load Balancer Controller
>   annotations:
>     service.beta.kubernetes.io/aws-load-balancer-type: "external"
>     service.beta.kubernetes.io/aws-load-balancer-nlb-target-type: "ip"
>     service.beta.kubernetes.io/aws-load-balancer-eip-allocations: "eipalloc-xxx,eipalloc-yyy"
> ```
>
> For more details, see the [AWS Load Balancer Controller annotations documentation](https://kubernetes-sigs.github.io/aws-load-balancer-controller/latest/guide/service/annotations/).

> **Note — Azure**
>
> Azure supports static public IPs for Load Balancers.
>
> **Identify existing public IP:**
>
> ```bash
> az network public-ip list --resource-group <your-resource-group> \
>   --query "[?ipAddress=='<your-ip>'].name" -o tsv
> ```
>
> **Update `traefik-values.yaml`:**
>
> ```yaml
> service:
>   type: LoadBalancer
>   annotations:
>     # Only needed if the public IP is in a different resource group than the AKS cluster
>     service.beta.kubernetes.io/azure-load-balancer-resource-group: "<public-ip-resource-group>"
>   spec:
>     loadBalancerIP: "<your-existing-ip>"
> ```
>
> For more details, see the [Azure AKS static IP documentation](https://learn.microsoft.com/en-us/azure/aks/static-ip).

> **Note — GCP**
>
> GCP supports static IPs through reserved regional IP addresses.
>
> **Reserve or identify existing IP:**
>
> ```bash
> # List existing static IPs
> gcloud compute addresses list
>
> # Or reserve a new regional static IP (must be in the same region as your GKE cluster)
> gcloud compute addresses create traefik-ip --region <your-cluster-region>
> ```
>
> **Update `traefik-values.yaml`:**
>
> ```yaml
> service:
>   type: LoadBalancer
>   spec:
>     loadBalancerIP: "<your-static-ip>"
> ```
>
> For more details, see the [GKE LoadBalancer Service parameters documentation](https://cloud.google.com/kubernetes-engine/docs/concepts/service-load-balancer-parameters).

> **Note — OVHcloud**
>
> OVHcloud supports static IP on OVHcloud Public Load Balancer, it is based on Openstack Octavia which allocates floating IPs to LoadBalancer services. This requires the [Openstack Cloud Controller Manager](https://github.com/kubernetes/cloud-provider-openstack/blob/master/docs/openstack-cloud-controller-manager/using-openstack-cloud-controller-manager.md) to be installed in your cluster. If you are using OVHcloud Managed Kubernetes Service (MKS), the Openstack Cloud Controller Manager is already installed and managed for you.
>
> To retain your existing floating IP when migrating from NGINX to Traefik:
>
> **Identify the existing public IP:**
>
> ```bash
> NGINX_IP=$(kubectl get svc -n ingress-nginx ingress-nginx-controller \
>   -o go-template='{{ $ing := index .status.loadBalancer.ingress 0 }}{{ if $ing.ip }}{{ $ing.ip }}{{ else }}{{ $ing.hostname }}{{ end }}')
>
> echo "NGINX IP: $NGINX_IP"
> ```
>
> **Edit your existing NGINX LoadBalancer service to ensure that the floating IP is not released when the loadbalancer service is deleted:**
>
> ```bash
> kubectl annotate svc my-lb-svc loadbalancer.openstack.org/keep-floatingip=true
> ```
>
> The `keep-floatingip` annotation prevents the floating IP from being released when the service is deleted or modified.
>
> **Delete the NGINX LoadBalancer service to release the floating IP**
>
> **Update `traefik-values.yaml`:**
>
> ```yaml
> service:
>   type: LoadBalancer
>   spec:
>     loadBalancerIP: "<your-existing-floating-ip>"
> ```
>
> To learn more, see the [OVHcloud MKS Public Load Balancer annotations documentation](https://help.ovhcloud.com/csm/en-public-cloud-kubernetes-expose-applications-using-load-balancer?id=kb_article_view&sysparm_article=KB0062878#supported-annotations-features).

> **Note — Other Cloud Providers**
>
> - **DigitalOcean:** Supports `loadBalancerIP` with floating IPs
> - **Linode:** Supports `loadBalancerIP` specification
> - **Bare Metal (MetalLB):** Use IP address pools

**Transfer the IP:**

Once DNS is pointing to Traefik and your values are configured with the target IP:

```bash
# Ensure Traefik is already receiving traffic via its current LoadBalancer
kubectl get svc -n traefik traefik

# Delete NGINX LoadBalancer service to release the IP
kubectl delete svc -n ingress-nginx ingress-nginx-controller

# Upgrade Traefik to claim the released IP
helm upgrade traefik traefik/traefik \
  --namespace traefik \
  --values traefik-values.yaml

# Verify Traefik now has the old NGINX IP
kubectl get svc -n traefik traefik
```

> **Tip — Zero Downtime During Helm Upgrade**
>
> The Helm upgrade only restarts the Traefik pod, not the LoadBalancer service. Traefik uses a `RollingUpdate` deployment strategy by default, so the new pod starts before the old one terminates. For additional safety, configure high availability:
>
> ```yaml
> # In traefik-values.yaml
> deployment:
>   replicas: 2
>
> # Spread pods across nodes to survive node failures
> affinity:
>   podAntiAffinity:
>     requiredDuringSchedulingIgnoredDuringExecution:
>       - labelSelector:
>           matchLabels:
>             app.kubernetes.io/name: traefik
>             app.kubernetes.io/instance: traefik
>         topologyKey: kubernetes.io/hostname
>
> # Ensure at least one pod is always available during disruptions
> podDisruptionBudget:
>   enabled: true
>   minAvailable: 1
> ```
>
> With multiple replicas spread across nodes and a PodDisruptionBudget, at least one pod is always running during upgrades and node maintenance.

---

## Step 4: Uninstall Ingress NGINX Controller

Once NGINX is no longer receiving traffic, remove it from your cluster. Before uninstalling, you must ensure the `nginx` IngressClass is preserved. Traefik needs it to continue discovering your Ingresses.

### Preserve the IngressClass

> **Note — If NGINX Was Installed via Helm**
>
> Add the `helm.sh/resource-policy: keep` annotation to tell Helm to preserve the IngressClass:
>
> ```bash
> # Add the required annotation
> helm upgrade ingress-nginx ingress-nginx \
>   --repo https://kubernetes.github.io/ingress-nginx \
>   --namespace ingress-nginx \
>   --reuse-values \
>   --set-json 'controller.ingressClassResource.annotations={"helm.sh/resource-policy": "keep"}'
> # Check that the annotation is really here
> kubectl describe ingressclass nginx
> ```
>
> The `--reuse-values` flag is critical - it preserves all your existing NGINX configuration. Without it, Helm would reset everything to defaults, potentially breaking your setup.
>
> > **Info — kubectl annotate/patch/edit does not work**
> >
> > Adding the annotation via `kubectl annotate`, `kubectl patch`, or `kubectl edit` will not preserve the IngressClass. Helm stores its release state internally and checks annotations from its internal manifest, not the live cluster state. Only `helm upgrade` updates Helm's internal state.

> **Note — If NGINX Was Installed via GitOps (ArgoCD, Flux)**
>
> Ensure the `nginx` IngressClass is defined as a standalone resource in your Git repository, separate from the NGINX Helm release:
>
> ```yaml
> # ingressclass.yaml
> apiVersion: networking.k8s.io/v1
> kind: IngressClass
> metadata:
>   name: nginx
> spec:
>   controller: k8s.io/ingress-nginx
> ```

> **Note — If NGINX Was Installed Manually**
>
> Create the IngressClass as a standalone resource:
>
> ```bash
> kubectl apply -f - <<EOF
> apiVersion: networking.k8s.io/v1
> kind: IngressClass
> metadata:
>   name: nginx
> spec:
>   controller: k8s.io/ingress-nginx
> EOF
> ```

### Delete NGINX Admission Webhook

You should delete the admission webhook to avoid issues with Ingress modifications after NGINX is removed:

```bash
kubectl delete validatingwebhookconfiguration ingress-nginx-admission
kubectl delete mutatingwebhookconfiguration ingress-nginx-admission --ignore-not-found
```

### Uninstall NGINX

```bash
helm uninstall ingress-nginx -n ingress-nginx
```

If you added the `helm.sh/resource-policy: keep` annotation, you should see:

```text
These resources were kept due to the resource policy:
[IngressClass] nginx

release "ingress-nginx" uninstalled
```

### Verify IngressClass Exists

```bash
kubectl get ingressclass nginx
```

In case, the ingressClass is somehow deleted, you can recreate it using the commands in [Preserve the IngressClass](#preserve-the-ingressclass).

### Clean Up NGINX Namespace

```bash
kubectl delete namespace ingress-nginx
```

> **Success — Migration Complete**
>
> Congratulations! You have successfully migrated from Ingress NGINX Controller to Traefik with zero downtime. Your existing Ingresses with `ingressClassName: nginx` continue to work, now served by Traefik.

---

## Troubleshooting

There is a dashboard available in Traefik that can help to understand what's going on.
Refer to the [dedicated documentation](../reference/install-configuration/api-dashboard.md#configuration-example) to enable it.

> **Note — Ingresses Not Discovered by Traefik**
>
> ```bash
> # Verify IngressClass exists
> kubectl get ingressclass nginx
>
> # Check Traefik provider configuration
> kubectl logs -n traefik deployment/traefik | grep -i "nginx\|ingress"
>
> # Verify Ingress has correct ingressClassName
> kubectl get ingress <name> -o yaml | grep ingressClassName
> ```

> **Note — Annotation Not Working as Expected**
>
> Some NGINX annotations have behavioral differences in Traefik. Check the [limitations documentation](../reference/routing-configuration/kubernetes/ingress-nginx.md#limitations) for details.

> **Note — TLS Certificates Not Working**
>
> Existing TLS configurations continue to work with Traefik:
>
> - Keep `spec.tls` entries exactly as-is; Traefik terminates TLS using the referenced secrets
> - TLS secrets must stay in the same namespace as the Ingress
> - NGINX `ssl-redirect` / `force-ssl-redirect` annotations are honored
>
> ```bash
>     # Verify TLS secret exists in the same namespace as Ingress
> kubectl get secrets -n <namespace>
>
>     # Check secret format
> kubectl get secret <tls-secret-name> -n <namespace> -o yaml
> ```

> **Note — LoadBalancer IP Not Assigned**
>
> ```bash
>   # Check service status
>   kubectl describe svc -n traefik traefik
>
>   # Check for events
>   kubectl get events -n traefik --sort-by='.lastTimestamp'
> ```

---

## Next Steps

**Learn More About Traefik:**

- [Kubernetes Ingress NGINX Install Configuration](../reference/install-configuration/providers/kubernetes/kubernetes-ingress-nginx.md) - Detailed provider configuration
- [Kubernetes Ingress NGINX Routing Configuration](../reference/routing-configuration/kubernetes/ingress-nginx.md) - Routing rules and annotation support
- [HTTP Middlewares](../reference/routing-configuration/http/middlewares/overview.md) - Extend functionality beyond NGINX annotations
- [TLS Configuration](../reference/routing-configuration/http/tls/overview.md) - Advanced TLS and certificate management

**Enhance Your Setup:**

- Enable [metrics](../reference/install-configuration/observability/metrics.md) and [tracing](../reference/install-configuration/observability/tracing.md)
- Configure [access logs](../reference/install-configuration/observability/logs-and-accesslogs.md) for observability
- Explore [Traefik Middlewares](../reference/routing-configuration/http/middlewares/overview.md) for advanced traffic management
- Migrate from Nginx-based config to Traefik [IngressRoute](../reference/routing-configuration/kubernetes/crd/http/ingressroute.md) or [Kubernetes Gateway API](../reference/routing-configuration/kubernetes/gateway-api.md)
- Consider [Traefik Hub](https://traefik.io/traefik-hub/) for enterprise features like AI & API Gateway, API Management, and advanced security

---

## Feedback and Support

If you encounter issues during migration or have suggestions for improving this guide:

- **Report Issues:** [GitHub Issues](https://github.com/traefik/traefik/issues)
- **Community Support:** [Traefik Community Forum](https://community.traefik.io/)
- **Enterprise Support:** [Traefik Labs Commercial Support](https://traefik.io/pricing/)

We welcome contributions to improve this migration guide. See our [contribution guidelines](../contributing/submitting-pull-requests.md) to get started.

---

# Migrate / Traefik v3 minor migrations

*Source: https://github.com/traefik/traefik/blob/e80aaab074b4cc5acee6e2bf516b52d8bf3cb3bf/docs/content/migrate/v3.md*

# Migration: Steps needed between the versions

This guide provides detailed migration steps for upgrading between different Traefik v3 versions. Each section covers breaking changes, deprecations, and configuration updates required for a smooth transition.

---

## v3.7.10

### Kubernetes Gateway API Provider: generated router, middleware, and service names

Starting with `v3.7.10`, the Kubernetes Gateway API provider derives the hash suffix of the router names it generates from all the route, Gateway, and listener identifying fields, instead of from the route rule alone.
This is required to prevent distinct routes whose namespace, name, Gateway, and listener happen to concatenate to the same string from colliding on a single generated router name.

Generated router names keep the same overall shape:

```text
<route kind>-<route namespace>-<route name>-gw-<gateway namespace>-<gateway name>-ep-<entry point>-<rule index>-<hash>
```

but the `<hash>` suffix changes, since it is no longer computed from the route rule alone.

For example, an `HTTPRoute` named `http-app-1` in the `default` namespace previously generated the router `httproute-default-http-app-1-gw-default-my-gateway-ep-web-0-af329269dd38031b03e3` and is now generated as
`httproute-default-http-app-1-gw-default-my-gateway-ep-web-0-799bcbf0c2317c5d1c93`.

Middleware names are derived from the router name, so they change accordingly, for example `<router name>-requestheadermodifier-0`.

Generated service names were previously built from the backend reference only:

```text
<backend namespace>-<backend name>-<port>
```

They are now prefixed with the route rule they are generated for:

```text
<router name>-svc-<backend namespace>-<backend name>-<backend index>
```

For example, a `whoami` backend in the `default` namespace previously exposed as `default-whoami-http-80@kubernetesgateway` is now exposed as
`httproute-default-http-app-1-gw-default-my-gateway-ep-web-0-799bcbf0c2317c5d1c93-svc-default-whoami-0@kubernetesgateway`.

> **Warning — Observability**
>
> These names are user-visible: they appear in the dashboard and API, in the access logs `RouterName` and `ServiceName` fields, and in the `router`/`service` labels of the metrics.
> Dashboards, alerting rules, and log queries that match on Gateway API router, middleware, or service names must be updated accordingly.

### Kubernetes Gateway API Provider

Starting with `v3.7.10`, the Kubernetes Gateway API provider supports version [v1.6.1](https://github.com/kubernetes-sigs/gateway-api/releases/tag/v1.6.1) of the specification.

`TCPRoute` and `UDPRoute` have graduated to the Standard channel (GA) in Gateway API `v1.6.0`.
Traefik keeps consuming the still-served `v1alpha2` version of `TCPRoute`, so the `experimentalChannel` option is still required to enable it.

Traefik `v3.7` remains backward compatible with the `v1.5.x` CRDs: upgrading the CRDs in the cluster is only required to rely on the `v1.6.1` resources.

> **Note — Upcoming in v3.8**
>
> Traefik `v3.8` will require updating the Gateway API CRDs to `v1.6.x`, and in return the `experimentalChannel` option will no longer be needed for `TCPRoute`.

**(Optional) Apply v1.6.1 CRDs:**

```shell
kubectl apply -f https://github.com/kubernetes-sigs/gateway-api/releases/download/v1.6.1/standard-install.yaml
```

For the experimental channel:

```shell
kubectl apply -f https://github.com/kubernetes-sigs/gateway-api/releases/download/v1.6.1/experimental-install.yaml
```

---

## v3.7.9

### HTTP/1 CONNECT requests

Starting with `v3.7.9`, HTTP/1 `CONNECT` requests are rejected with a `501 Not Implemented` response.

HTTP/1 `CONNECT` requests were not functional before this change, so this rejection makes it explicit.

---

## v3.7.8

### Kubernetes CRD: Errors middleware `errorRequestHeaders`

The `errorRequestHeaders` option, introduced in `v3.6.15` for the Errors middleware,
was not exposed on the Kubernetes CRD provider.
Starting with `v3.7.8`, it can now be configured on the `Middleware` CRD.

To use this new option, the Kubernetes CRDs must be updated in the cluster before upgrading Traefik.
To do so, please apply the [CRDs](https://raw.githubusercontent.com/traefik/traefik/v3.7/docs/content/reference/dynamic-configuration/kubernetes-crd-definition-v1.yml) manifest for v3.7:

```bash
kubectl apply -f https://raw.githubusercontent.com/traefik/traefik/v3.7/docs/content/reference/dynamic-configuration/kubernetes-crd-definition-v1.yml
```

Please check out the [Error Pages](../reference/routing-configuration/http/middlewares/errorpages.md#opt-errorRequestHeaders) middleware documentation for more details.

---

## v3.7.7

### Wildcard Host matcher

From version `v3.7.7` onwards, the `Host` matcher treats a bare `*` as a catch-all, consistent with the TCP `HostSNI(`*`)` matcher.
``Host(`*`)`` now matches every request regardless of its host, including requests with no host at all.

Previously, the `*` was treated as a single wildcard label, so ``Host(`*`)`` only matched hosts made of a single segment (e.g. `localhost`) and not multi-segment hosts (e.g. `example.com`).

Please check out the [HTTP routing rules](../reference/routing-configuration/http/routing/rules-and-priority.md#host-and-hostregexp) documentation for more details.

## v3.7.6

### Kubernetes Gateway API Provider: generated service and middleware names

Starting with `v3.7.6`, the Kubernetes Gateway API provider derives the name of the services and middlewares it generates from the route rule they belong to, instead of from the backend reference alone.
This is required to prevent distinct route rules referencing the same backend from colliding on a single generated configuration.

Generated service names were previously built from the backend reference only:

```text
<backend namespace>-<backend name>-<port>
```

They are now prefixed with the route rule they are generated for:

```text
<route kind>-<route namespace>-<route name>-gw-<gateway namespace>-<gateway name>-ep-<entry point>-<rule index>-<rule hash>-svc-<backend namespace>-<backend name>-<backend index>
```

For example, a `whoami` backend in the `default` namespace previously exposed as `default-whoami-http-80@kubernetesgateway` is now exposed as
`httproute-default-http-app-1-gw-default-my-gateway-ep-web-0-af329269dd38031b03e3-svc-default-whoami-0@kubernetesgateway`.

> **Warning — Observability**
>
> These names are user-visible: they appear in the dashboard and API, in the access logs `ServiceName` field, and in the `service` label of the metrics.
> Dashboards, alerting rules, and log queries that match on Gateway API service names must be updated accordingly.

### UnderscoreHeadersStrategy

From version `v3.6.20` onwards, a new `underscoreHeadersStrategy` entry point option defines how request headers with
underscores in their names are handled before routing:

- `keep` (default): request headers with underscores are forwarded as is.
- `delete`: any request header whose name contains an underscore character is silently removed from the request.
- `reject`: any request carrying a header whose name contains an underscore character is rejected with a `400 Bad Request` response.

The default value is `keep`, so the existing behavior is preserved.

This option exists because underscores are valid characters in HTTP header names, but Go canonicalizes header names only on dashes.
As a result, a middleware managing a header in its dash form (e.g. `X-Auth-User` set by the ForwardAuth `authResponseHeaders` option)
does not see, and therefore cannot overwrite or remove, an underscore variant of that header (e.g. `X_Auth_User`).

Many backends map both forms to the same variable (CGI, WSGI, PHP, NGINX, ...): for them, `X-Auth-User` and `X_Auth_User`
are the same header. Against such a backend, a client can smuggle the underscore variant past a middleware that only manages
the dash form, and have the backend read the spoofed value, bypassing the protection the middleware was meant to provide.

> **Warning — Security**
>
> When an entry point fronts a backend that interprets underscores and dashes in header names identically,
> keeping the default `keep` strategy is not recommended, as it leaves the backend open to the header spoofing described above.
> Set `underscoreHeadersStrategy` to `delete` or `reject` on such entry points.

Please check out the entrypoint [underscoreHeadersStrategy option](../reference/install-configuration/entrypoints.md#opt-http-underscoreHeadersStrategy) documentation for more details.

---

## v3.7.3

### Kubernetes Gateway API Provider

Starting with `v3.7.3`, the QPS and Burst values of the Kubernetes client used by the Kubernetes Gateway API provider have been increased to `50` and `100` respectively (10x the default values of the Kubernetes client).

The Kubernetes Gateway API provider writes status updates intensively to comply with the Kubernetes Gateway API specification.
This change helps avoid performance issues related to Kubernetes API rate limiting, which can increase the setup time when a new routing configuration is built.

These values are configurable through the [`kubernetesGateway.qps`](../reference/install-configuration/providers/kubernetes/kubernetes-gateway.md#opt-providers-kubernetesgateway-qps)
and [`kubernetesGateway.burst`](../reference/install-configuration/providers/kubernetes/kubernetes-gateway.md#opt-providers-kubernetesgateway-burst) provider options.

### BasicAuth Middleware

From version `v3.7.3` onwards, the BasicAuth middleware requires a non-empty users configuration in order to be built successfully.
Previously, the middleware would be built successfully but always return a 401 status code for any request.
Now, an error occurs and any routers using it will be unmounted. For the same request, a 404 status code is served instead of a 401 status code.

